2020-09-12 17:36:03 Error: Return value of App\Form\TicketForm::validationDefault() must be an instance of Cake\Validation\Validator, none returned
#21 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Routing\Middleware\RoutingMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#22 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php(68): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#23 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Routing\Middleware\AssetMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#24 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(121): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#25 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Error\Middleware\ErrorHandlerMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#26 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php(60): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#27 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): DebugKit\Middleware\DebugKitMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#28 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(58): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#29 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Server.php(90): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(App\Application))
#30 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/webroot/index.php(41): Cake\Http\Server->run()
#31 {main}
2020-09-12 17:36:53 Error: Return value of App\Form\TicketForm::validationDefault() must be an instance of Cake\Validation\Validator, none returned
2020-09-12 17:36:53 Error: #0 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Validation/ValidatorAwareTrait.php(120): App\Form\TicketForm->validationDefault(Object(Cake\Validation\Validator))
#1 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Validation/ValidatorAwareTrait.php(94): Cake\Form\Form->createValidator('default')
#2 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Form/Form.php(353): Cake\Form\Form->getValidator()
#3 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/debug_kit/src/Panel/VariablesPanel.php(74): Cake\Form\Form->__debugInfo()
#4 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/debug_kit/src/Panel/VariablesPanel.php(135): DebugKit\Panel\VariablesPanel->_walkDebugInfo(Object(Closure), Object(App\Form\TicketForm))
#5 [internal function]: DebugKit\Panel\VariablesPanel->DebugKit\Panel\{closure}(Object(App\Form\TicketForm), 'form')
#6 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/debug_kit/src/Panel/VariablesPanel.php(147): array_walk_recursive(Array, Object(Closure))
#7 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Event/EventManager.php(309): DebugKit\Panel\VariablesPanel->shutdown(Object(Cake\Event\Event))
#8 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Event/EventManager.php(286): Cake\Event\EventManager->_callListener(Array, Object(Cake\Event\Event))
#9 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php(92): Cake\Event\EventManager->dispatch(Object(Cake\Event\Event))
#10 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Controller/Controller.php(594): Cake\Controller\Controller->dispatchEvent('Controller.shut...')
#11 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php(81): Cake\Controller\Controller->shutdownProcess()
#12 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/BaseApplication.php(251): Cake\Controller\ControllerFactory->invoke(Object(App\Controller\TicketsController))
#13 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(77): Cake\Http\BaseApplication->handle(Object(Cake\Http\ServerRequest))
#14 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Middleware/HttpsEnforcerMiddleware.php(81): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#15 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Http\Middleware\HttpsEnforcerMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#16 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php(156): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#17 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Http\Middleware\CsrfProtectionMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#18 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php(159): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#19 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Http\Middleware\BodyParserMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#20 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php(166): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#21 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Routing\Middleware\RoutingMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#22 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php(68): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#23 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Routing\Middleware\AssetMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#24 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(121): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#25 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Error\Middleware\ErrorHandlerMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#26 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php(60): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#27 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): DebugKit\Middleware\DebugKitMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#28 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(58): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#29 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Server.php(90): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(App\Application))
#30 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/webroot/index.php(41): Cake\Http\Server->run()
#31 {main}
2020-09-12 17:38:13 Error: Return value of App\Form\TicketForm::validationDefault() must be an instance of Cake\Validation\Validator, none returned
2020-09-12 17:38:13 Error: #0 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Validation/ValidatorAwareTrait.php(120): App\Form\TicketForm->validationDefault(Object(Cake\Validation\Validator))
#1 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Validation/ValidatorAwareTrait.php(94): Cake\Form\Form->createValidator('default')
#2 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Form/Form.php(353): Cake\Form\Form->getValidator()
#3 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/debug_kit/src/Panel/VariablesPanel.php(74): Cake\Form\Form->__debugInfo()
#4 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/debug_kit/src/Panel/VariablesPanel.php(135): DebugKit\Panel\VariablesPanel->_walkDebugInfo(Object(Closure), Object(App\Form\TicketForm))
#5 [internal function]: DebugKit\Panel\VariablesPanel->DebugKit\Panel\{closure}(Object(App\Form\TicketForm), 'form')
#6 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/debug_kit/src/Panel/VariablesPanel.php(147): array_walk_recursive(Array, Object(Closure))
#7 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Event/EventManager.php(309): DebugKit\Panel\VariablesPanel->shutdown(Object(Cake\Event\Event))
#8 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Event/EventManager.php(286): Cake\Event\EventManager->_callListener(Array, Object(Cake\Event\Event))
#9 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php(92): Cake\Event\EventManager->dispatch(Object(Cake\Event\Event))
#10 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Controller/Controller.php(594): Cake\Controller\Controller->dispatchEvent('Controller.shut...')
#11 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php(81): Cake\Controller\Controller->shutdownProcess()
#12 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/BaseApplication.php(251): Cake\Controller\ControllerFactory->invoke(Object(App\Controller\TicketsController))
#13 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(77): Cake\Http\BaseApplication->handle(Object(Cake\Http\ServerRequest))
#14 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Middleware/HttpsEnforcerMiddleware.php(81): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#15 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Http\Middleware\HttpsEnforcerMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#16 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php(156): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#17 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Http\Middleware\CsrfProtectionMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#18 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php(159): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#19 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Http\Middleware\BodyParserMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#20 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php(166): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#21 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Routing\Middleware\RoutingMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#22 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php(68): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#23 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Routing\Middleware\AssetMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#24 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(121): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#25 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Error\Middleware\ErrorHandlerMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#26 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php(60): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#27 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): DebugKit\Middleware\DebugKitMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#28 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(58): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#29 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Server.php(90): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(App\Application))
#30 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/webroot/index.php(41): Cake\Http\Server->run()
#31 {main}
2020-09-12 17:38:15 Error: Return value of App\Form\TicketForm::validationDefault() must be an instance of Cake\Validation\Validator, none returned
2020-09-12 17:38:15 Error: #0 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Validation/ValidatorAwareTrait.php(120): App\Form\TicketForm->validationDefault(Object(Cake\Validation\Validator))
#1 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Validation/ValidatorAwareTrait.php(94): Cake\Form\Form->createValidator('default')
#2 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Form/Form.php(353): Cake\Form\Form->getValidator()
#3 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/debug_kit/src/Panel/VariablesPanel.php(74): Cake\Form\Form->__debugInfo()
#4 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/debug_kit/src/Panel/VariablesPanel.php(135): DebugKit\Panel\VariablesPanel->_walkDebugInfo(Object(Closure), Object(App\Form\TicketForm))
#5 [internal function]: DebugKit\Panel\VariablesPanel->DebugKit\Panel\{closure}(Object(App\Form\TicketForm), 'form')
#6 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/debug_kit/src/Panel/VariablesPanel.php(147): array_walk_recursive(Array, Object(Closure))
#7 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Event/EventManager.php(309): DebugKit\Panel\VariablesPanel->shutdown(Object(Cake\Event\Event))
#8 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Event/EventManager.php(286): Cake\Event\EventManager->_callListener(Array, Object(Cake\Event\Event))
#9 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php(92): Cake\Event\EventManager->dispatch(Object(Cake\Event\Event))
#10 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Controller/Controller.php(594): Cake\Controller\Controller->dispatchEvent('Controller.shut...')
#11 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php(81): Cake\Controller\Controller->shutdownProcess()
#12 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/BaseApplication.php(251): Cake\Controller\ControllerFactory->invoke(Object(App\Controller\TicketsController))
#13 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(77): Cake\Http\BaseApplication->handle(Object(Cake\Http\ServerRequest))
#14 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Middleware/HttpsEnforcerMiddleware.php(81): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#15 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Http\Middleware\HttpsEnforcerMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#16 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php(156): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#17 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Http\Middleware\CsrfProtectionMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#18 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php(159): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#19 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Http\Middleware\BodyParserMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#20 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php(166): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#21 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Routing\Middleware\RoutingMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#22 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php(68): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#23 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Routing\Middleware\AssetMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#24 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(121): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#25 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): Cake\Error\Middleware\ErrorHandlerMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#26 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php(60): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#27 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(73): DebugKit\Middleware\DebugKitMiddleware->process(Object(Cake\Http\ServerRequest), Object(Cake\Http\Runner))
#28 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Runner.php(58): Cake\Http\Runner->handle(Object(Cake\Http\ServerRequest))
#29 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/vendor/cakephp/cakephp/src/Http/Server.php(90): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(App\Application))
#30 /home/ubuntu/Pulpit/eclipse-php/powiadomienia/cakephp-4-1-3/webroot/index.php(41): Cake\Http\Server->run()
#31 {main}
